nationality_ego,education_ego,race_ego,gender_ego,age_ego,id
USA,some college,caucasian-hispanic,Female,18,101
South Korea,masters,east asian,Male,30,109
USA,professional degree,caucasian non hispanic,Female,26,112
USA,some college,caucasian non hispanic,Female,20,113
NA,bachelors degree,caucasian non hispanic,Female,26,114
China,some college,east asian,Male,21,115
USA,masters,caucasian non hispanic,Female,25,117
USA,masters,east asian,Male,31,128
Nepal,some college,south/southeast asian,Female,20,139
USA,bachelors degree,south/southeast asian,Female,23,140
NA,bachelors degree,caucasian non hispanic,Female,24,149
USA,some college,other,Male,21,152
USA,masters,caucasian-hispanic,Female,29,155
NA,masters,african american,Male,35,167
USA,bachelors degree,east asian,Male,23,168
USA,bachelors degree,caucasian non hispanic,Male,24,172
USA,bachelors degree,east asian,Female,21,177
USA,some college,caucasian non hispanic,Female,21,185
Mexico,some college,east asian,Female,21,190
USA,some college,east asian,Female,22,192
USA,professional degree,other,Female,28,200
USA,some college,caucasian non hispanic,Male,20,208
India,some college,south/southeast asian,Female,20,213
USA,masters,caucasian non hispanic,Female,31,215
USA,some college,east asian,Female,18,219
USA,associate degree,other,Male,19,222
USA,bachelors degree,african american,Male,23,224
USA,some college,caucasian non hispanic,Female,21,226
NA,highschool/GED,african american,Female,20,227
USA,highschool/GED,east asian,Female,18,228
USA,some college,caucasian non hispanic,Female,19,230
USA,bachelors degree,african american,Female,23,232
India,highschool/GED,south/southeast asian,Male,18,236
New Zealand,some college,caucasian-hispanic,Male,30,241
USA,phd,african american,Female,31,242
China,masters,east asian,Female,26,249
South Korea,phd,east asian,Female,31,262
USA,some college,caucasian non hispanic,Female,21,280
USA,some college,other,Female,19,282
USA,masters,south/southeast asian,Male,30,287
USA,some college,caucasian non hispanic,Male,45,290
South Africa,some college,african american,Female,21,292
Honduras,some college,other,Male,19,296
USA,bachelors degree,caucasian non hispanic,Female,21,298
NA,bachelors degree,caucasian-hispanic,Female,27,300
USA,associate degree,south/southeast asian,Female,22,307
USA,masters,african american,Female,30,319
USA,bachelors degree,caucasian-hispanic,Female,25,330
Mexico,masters,caucasian non hispanic,Male,27,346
USA,masters,caucasian non hispanic,Male,57,348
NA,bachelors degree,caucasian non hispanic,Female,46,372
USA,bachelors degree,east asian,Female,23,379
USA,bachelors degree,caucasian non hispanic,Female,29,383
South Korea,bachelors degree,east asian,Female,25,386
USA,some college,caucasian non hispanic,Female,20,395
Colombia,bachelors degree,caucasian-hispanic,Female,25,399
NA,masters,caucasian non hispanic,Female,25,403
NA,bachelors degree,caucasian-hispanic,Female,41,424
USA,bachelors degree,black-hispanic,Female,21,425
USA,bachelors degree,east asian,Female,24,428
USA,bachelors degree,caucasian non hispanic,Female,22,429
USA,some college,caucasian non hispanic,Female,20,430
USA,bachelors degree,caucasian non hispanic,Female,24,431
USA,some college,caucasian non hispanic,Female,20,446
USA,bachelors degree,caucasian non hispanic,Female,45,448
USA,bachelors degree,african american,Female,53,454
USA,masters,caucasian non hispanic,Male,27,461
Indonesia,highschool/GED,south/southeast asian,Female,18,466
USA,some college,caucasian non hispanic,Female,22,470
USA,professional degree,caucasian non hispanic,Female,30,490
USA,bachelors degree,caucasian non hispanic,Female,62,491
USA,bachelors degree,east asian,Female,21,493
USA,bachelors degree,african american,Male,35,499
Palestine,some college,west asian/middle eastern,Female,20,502
USA,bachelors degree,caucasian-hispanic,Female,24,514
South Korea,bachelors degree,east asian,Female,23,516
USA,masters,caucasian non hispanic,Female,66,522
USA,some college,east asian,Female,21,523
India,masters,south/southeast asian,Female,34,524
USA,masters,south/southeast asian,Female,35,532
India,highschool/GED,south/southeast asian,Female,19,539
Japan,some college,east asian,Female,20,541
USA,masters,caucasian-hispanic,Female,27,548
USA,some college,caucasian non hispanic,Female,19,552
USA,highschool/GED,caucasian-hispanic,Female,18,560
USA,bachelors degree,other,Male,26,565
South Korea,highschool/GED,east asian,Female,19,568
Saudi Arabia,professional degree,west asian/middle eastern,Female,34,573
USA,some college,east asian,Female,21,574
USA,masters,caucasian non hispanic,Female,28,582
USA,some college,caucasian non hispanic,Female,19,587
USA,some college,other,Female,19,597
USA,bachelors degree,caucasian non hispanic,Female,21,603
USA,bachelors degree,south/southeast asian,Female,22,605
USA,professional degree,caucasian non hispanic,Female,48,606
USA,bachelors degree,african american,Female,25,608
USA,masters,caucasian non hispanic,Female,52,613
USA,bachelors degree,caucasian non hispanic,Female,26,614
USA,bachelors degree,east asian,Female,22,615
USA,bachelors degree,african american,Male,30,619
NA,highschool/GED,caucasian-hispanic,Female,19,623
China,some college,east asian,Male,20,624
NA,highschool/GED,caucasian-hispanic,Female,20,627
India,bachelors degree,south/southeast asian,Female,25,630
USA,some college,south/southeast asian,Male,20,637
USA,some college,east asian,Female,20,647
